"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001M8x7KAAR","0","0018a0000252a4JAAQ","0","Mex-Elektra-Italika65712-441","","Closed Won","6","25860","100","25860","431","2023-01-25 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-01-25 18:30:10","0058a00000MNe16AAD","2023-01-25 18:35:01","0058a00000MNe16AAD","2023-01-25 18:35:01","","2023-01-25 18:35:01","2023","1","000000000000000AAA","","0Q08a000002HMrXCAW","","0088a00003qc5WbAAI","0088a00003qc5WqAAI","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001M8zS0AAJ","0","0018a000023itqVAAQ","0","Peru-Nestle-Sublime-50-2","","Closed Won","6","4647.175","100","4647.175","50","2023-01-25 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","000000000000000AAA","0","2023-01-25 23:19:52","0058a00000MNWtZAAX","2023-01-25 23:23:17","0058a00000LLRscAAH","2023-01-25 23:23:17","","2023-01-25 23:23:17","2023","1","000000000000000AAA","","0Q08a000002HMtECAW","","0088a00003qcAW3AAM","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001ME40yAAD","0","0018a0000252H6nAAE","0","ECU-Nestlé-Chocolate Tango-40","","Closed Won","6","4240","100","4240","80","2023-03-30 00:00:00","New Business","Enviar tabla de incentivos para marca","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-31 20:11:48","0058a00000MNWtKAAX","2023-03-30 14:34:08","0058a00000MNWtKAAX","2023-03-30 14:34:08","2023-03-13 00:00:00","2023-03-30 14:34:08","2023","1","000000000000000AAA","","0Q08a000003SnWcCAK","","0088a00003rrWtWAAU","0088a00003sf7nNAAQ","0","0","0","0","","Indirecto","","0","Se ofrecerá con precio de 75 y bonificaciones.  El presupuesto inicial es para 50 pantallas","","","0018a000024zBDZAA2","0"
"0068a00001MET8bAAH","0","0018a000023iu9XAAQ","0","Peru-Pepsico-Pepsi-30 (renovación)","","Closed Won","6","5535.135","100","5535.135","30","2023-02-21 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-02-03 15:01:32","0058a00000MNWtZAAX","2023-02-21 20:58:01","0058a00000MNWtZAAX","2023-02-21 20:58:01","","2023-02-21 20:58:01","2023","1","000000000000000AAA","","0Q08a000003HOTQCA4","","0088a00003rl9L9AAI","0088a00003rl9MMAAY","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MEVsHAAX","0","0018a000026lBqVAAU","0","COL-UNILEVER-INST-50","","Closed Lost","7","11500000","0","0","50","2023-06-19 00:00:00","","En espera de retroalimenación por parte del cliente.","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 20:46:26","0058a00000MNWteAAH","2023-05-15 20:36:17","0058a00000MNWteAAH","2023-05-15 20:36:17","","2023-05-15 20:36:17","2023","2","000000000000000AAA","","0Q08a000003SoY5CAK","","0088a00003vd3oKAAQ","0088a00003vcLSmAAM","0","0","0","0","","Indirecto","","0","Buscar nueva reunión durante el mes de febrero.","","","0018a000023j170AAA","0"
"0068a00001MEVuwAAH","0","0018a000026lBrdAAE","0","COL-P&G-MULTIMARCA-100","","Closed Lost","7","20000000","0","0","40","2023-04-12 00:00:00","New Business","Negociar modalidad de la pauta","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 20:50:07","0058a00000MNWteAAH","2023-04-03 17:17:04","0058a00000MNWteAAH","2023-04-03 17:17:04","","2023-04-03 17:17:04","2023","2","000000000000000AAA","","0Q08a000003Snc1CAC","","0088a00003tdMngAAE","0088a00003sfP9mAAE","0","0","0","0","","Indirecto","","0","Se propone hacer alianza para que dentro de la pauta nos den un testimonial de la experiencia a cambio de algún descuento por definir.","","","0018a000023j170AAA","0"
"0068a00001MEVwYAAX","0","0018a000026lBu8AAE","0","COL-FEMSA-COCA-100","","Closed Lost","7","15000000","0","0","30","2023-04-11 00:00:00","","Se presenta el producto y se bisca una reunión para mostrar casos de éxito en méxico.","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 20:52:51","0058a00000MNWteAAH","2023-04-03 17:15:10","0058a00000MNWteAAH","2023-04-03 17:15:10","","2023-04-03 17:15:10","2023","2","000000000000000AAA","","0Q08a000003SnbwCAC","","0088a00003tdMm9AAE","0088a00003sfngkAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MEVzNAAX","0","0018a000026lBu9AAE","0","COL-COLGATE-COLG-50","","Closed Lost","7","11500000","0","0","50","2023-06-12 00:00:00","New Business","Buscar nueva reunión durante el mes de febrero.","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 21:00:36","0058a00000MNWteAAH","2023-05-26 17:16:44","0058a00000MNWteAAH","2023-05-26 17:16:44","","2023-05-26 17:16:44","2023","2","000000000000000AAA","","0Q08a000003SooTCAS","","0088a00003wQzS4AAK","0088a00003v8U40AAE","0","0","0","0","","Indirecto","","0","En espera de retroalimenación por parte del cliente.","","","0018a000023j170AAA","0"
"0068a00001MEW0kAAH","0","0018a0000252SIPAA2","0","COL-MONDELEZ-MARS-50","","Closed Lost","7","12000000","0","0","24","2023-05-01 00:00:00","","Buscar nueva reunión durante el mes de febrero.","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 21:02:01","0058a00000MNWteAAH","2023-04-03 17:39:22","0058a00000MNWteAAH","2023-04-03 17:39:22","","2023-04-03 17:39:22","2023","2","000000000000000AAA","","0Q08a000003Snc5CAC","","0088a00003tdMnkAAE","0088a00003sdJHbAAM","0","0","0","0","","Indirecto","","0","En espera de retroalimenación por parte del cliente.","","","0018a000023j170AAA","0"
"0068a00001MEWgCAAX","0","0018a000026lCaiAAE","0","CO-PORK-PORK-50","","Closed Lost","7","12500000","0","0","25","2023-05-03 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 22:29:13","0058a00000MNWteAAH","2023-04-03 17:27:14","0058a00000MNWteAAH","2023-04-03 17:27:14","","2023-04-03 17:27:14","2023","2","000000000000000AAA","","0Q08a000003SncVCAS","","0088a00003tdMpPAAU","0088a00003rrdQhAAI","0","0","0","0","","Indirecto","","0","En espera de retroalimenación por parte del cliente.","","","0018a000023j170AAA","0"
"0068a00001MEWihAAH","0","0018a000026lCcyAAE","0","COL-NESTLE-PRODUCTOS-100","","Closed Lost","7","25000000","0","0","50","2023-08-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 22:34:28","0058a00000MNWteAAH","2023-07-28 17:55:52","0058a00000MNWteAAH","2023-07-28 17:55:52","","2023-07-28 17:55:52","2023","3","000000000000000AAA","","0Q08a000002VFN6CAO","","0088a0000400LrNAAU","0088a00003xnORGAA2","0","0","0","0","","Indirecto","","0","En espera de retroalimenación por parte del cliente. 8 de febrero: Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente.","","","0018a000023j170AAA","0"
"0068a00001MEWiiAAH","0","0018a000026lCajAAE","0","COL-LIBRE-ADMISIONES-50","","Closed Lost","7","12000000","0","0","24","2023-04-13 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-03 22:37:21","0058a00000MNWteAAH","2023-04-03 17:18:41","0058a00000MNWteAAH","2023-04-03 17:18:41","","2023-04-03 17:18:41","2023","2","000000000000000AAA","","0Q08a000003Snc6CAC","","0088a00003tdMp8AAE","0088a00003sfngnAAA","0","0","0","0","","Indirecto","","0","Se encuentran muy interesados. Campaña admisiones inicia en abril 2023. Se piide en marzo contactarlos nuevamente para avanzar conversaciones.","","","0018a000023j170AAA","0"
"0068a00001MEep1AAD","0","0018a000026lMp2AAE","0","COL-DAVIVIENDA-DAVIPLATA-50","","Closed Lost","7","12500000","0","0","25","2023-06-09 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-06 01:01:32","0058a00000MNWteAAH","2023-04-03 17:28:50","0058a00000MNWteAAH","2023-04-03 17:28:50","","2023-04-03 17:28:50","2023","2","000000000000000AAA","","0Q08a000003Snc3CAC","","0088a00003tdMniAAE","0088a00003sfnFpAAI","0","0","0","0","","Indirecto","","0","Propuesta enviada para daviplata.","","","0018a000023j170AAA","0"
"0068a00001MEf5XAAT","0","0018a000026lMQUAA2","0","COL-BANCOLOMBIA-REGIONES-100 - PB2","","Closed Won","6","0","100","0","100","2023-07-14 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-06 01:04:23","0058a00000MNWteAAH","2023-07-28 14:26:53","0058a00000MNWteAAH","2023-07-28 14:26:53","","2023-07-28 14:26:53","2023","3","000000000000000AAA","","0Q08a000002VFKWCA4","","0088a0000400HhCAAU","0088a00003ydF9GAAU","0","0","0","0","","Indirecto","","0","Se envia listado de tiendas.  Comentario semana del 15 febrero: Se está planteando una negociación para todo el año, dando un bonificado del 50% de pantallas siempre y cuando sean compras mensuales mayores a 100 tiendas.  Comentario semana del 24 febrero:  Se presenta a Nutresa servicios para revisión. El cliente da feedback la primera semana de marzo.  Comentario semana del 1 marzo:  Cliente manifiesta un alto interés pero para el mes de marzo. Manifiesta que en el momento no está interesado para convertirse en un cliente always on.","","","0018a000023j170AAA","0"
"0068a00001MEf5YAAT","0","0018a000026lMQVAA2","0","COL-INCAUCA-AZUCAR-50","","Closed Lost","7","11515000","0","0","","2023-03-21 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-06 01:08:02","0058a00000MNWteAAH","2023-03-13 17:55:51","0058a00000MNWteAAH","2023-03-13 17:55:51","","2023-03-13 17:55:51","2023","1","000000000000000AAA","","","","","","0","0","0","0","","Indirecto"," <p>Se envia propuesta para integrar en plan de medios 2023.</p>","0","","","","0018a000023j170AAA","0"
"0068a00001MOStCAAX","0","0018a0000287XYXAA2","0","ECU-WESTERN UNION-40","","Closed Lost","7","100","0","0","1","2023-06-30 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-01 13:33:46","0058a00000MNWtKAAX","2023-06-19 20:26:30","0058a00000MNWtKAAX","2023-06-19 20:26:30","","2023-06-19 20:26:30","2023","2","000000000000000AAA","","0Q08a000002VCurCAG","","0088a00003viYk4AAE","","0","0","0","0","","Indirecto","","0","SE UTILIZARÍA PARTE DEL INVENTARIO DE 338 PANTALLAS DE MARKPLAN COMPRADO, TODAVÍA NO FACTURADO DE 10K","No Budget / Lost Funding","","0018a000024zB8PAAU","0"
"0068a00001MOeVJAA1","0","0018a0000286O32AAE","0","COL-CAFAM-PREMIOMUJER-50","","Closed Lost","7","11500000","0","0","50","2023-07-10 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-02 18:07:36","0058a00000MNWteAAH","2023-06-23 17:14:14","0058a00000MNWteAAH","2023-06-23 17:14:14","","2023-06-23 17:14:14","2023","3","000000000000000AAA","","0Q08a000002VDD9CAO","","0088a00003xnOQXAA2","0088a00003vhwbzAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MOeWCAA1","0","0018a00002H7wfWAAR","0","COL-BETSSON-APUESTASJULIO-10","","Closed Lost","7","2300000","0","0","10","2023-07-05 00:00:00","Existing Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-02 18:09:25","0058a00000MNWteAAH","2023-06-23 17:16:25","0058a00000MNWteAAH","2023-06-23 17:16:25","","2023-06-23 17:16:25","2023","3","000000000000000AAA","","0Q08a000002VDDECA4","","0088a00003xnOT7AAM","0088a00003vhv0HAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MOeX0AAL","0","0018a0000287HFKAA2","0","COL-BIMBO-SUPER-150","","Closed Lost","7","37500000","0","0","75","2023-08-09 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-02 18:11:06","0058a00000MNWteAAH","2023-07-28 17:58:18","0058a00000MNWteAAH","2023-07-28 17:58:18","","2023-07-28 17:58:18","2023","3","000000000000000AAA","","0Q08a000002VFNBCA4","","0088a0000400MFZAA2","0088a00003xo8BuAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MOeY3AAL","0","0018a00002G49acAAB","0","COL-ENEL-INST-100","","Closed Lost","7","23000000","0","0","100","2023-08-16 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-02 18:13:11","0058a00000MNWteAAH","2023-07-28 17:52:40","0058a00000MNWteAAH","2023-07-28 17:52:40","","2023-07-28 17:52:40","2023","3","000000000000000AAA","","0Q08a000002VFMwCAO","","0088a0000400LxaAAE","0088a0000400ILSAA2","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MOeZBAA1","0","0018a000023j15iAAA","0","COL-MARKETMEDIOS-PRECOMPRA JUNIO","","Closed Won","6","67160000","100","67160000","292","2023-06-30 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-02 18:15:09","0058a00000MNWteAAH","2023-07-01 01:33:43","0058a00000MNWteAAH","2023-07-01 01:33:43","","2023-07-01 01:33:43","2023","2","000000000000000AAA","","0Q08a000002VDQNCA4","","0088a00003yZZd8AAG","0088a00003xo85EAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MP1vKAAT","0","0018a0000287ZksAAE","0","ECU-NOSOTRAS PILOT-25","","Closed Won","6","1954","100","1954","23","2023-07-05 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-05 18:33:02","0058a00000MNWtKAAX","2023-07-05 20:16:46","0058a00000MNWtKAAX","2023-07-05 20:16:46","","2023-07-05 20:16:46","2023","3","000000000000000AAA","","0Q08a000002VDUPCA4","","0088a00003yadaZAAQ","0088a00003yaddxAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000286rhzAAA","0"
"0068a00001MP1xBAAT","0","0018a000024zJCCAA2","0","ECU-SPRITE JUNIO-50","","Negociación","4","4250","70","2975","","2023-09-30 00:00:00","Existing Business","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-05 18:36:23","0058a00000MNWtKAAX","2023-07-21 16:57:08","0058a00000MNWtKAAX","2023-07-21 16:57:08","","","2023","3","000000000000000AAA","","","","","0088a00003zQYc0AAG","0","0","0","0","","Indirecto","","0","","","","0018a000024zBBFAA2","0"
"0068a00001MP2mYAAT","0","0018a00002H6HzxAAF","0","MEX - PE - BANCO AZTECA (JUN)","","Closed Won","6","214355","100","214355","215","2023-06-02 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-06-05 20:03:15","0058a00000MNWtFAAX","2023-06-05 20:05:29","0058a00000MNWtFAAX","2023-06-05 20:05:30","","2023-06-05 20:05:29","2023","2","000000000000000AAA","","0Q08a000002VCk7CAG","","0088a00003vgq6CAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MP2qpAAD","0","0018a00002G4ZPlAAN","0","MEX - CITIBANAMEX (JUN)","","Closed Won","6","56806.2","100","56806.2","57","2023-06-05 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-06-05 20:10:27","0058a00000MNWtFAAX","2023-06-05 20:12:03","0058a00000MNWtFAAX","2023-06-05 20:12:03","","2023-06-05 20:12:03","2023","2","000000000000000AAA","","0Q08a000002VCkCCAW","","0088a00003vgqDSAAY","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MP3qMAAT","0","0018a000020tbKSAAY","0","MEX - PX - ESSITY (JUN)","","Closed Won","6","12773.8","100","12773.8","13","2023-06-05 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-06-05 22:01:05","0058a00000MNWtFAAX","2023-06-05 22:05:05","0058a00000MNWtFAAX","2023-06-05 22:05:05","","2023-06-05 22:05:05","2023","2","000000000000000AAA","","0Q08a000002VClPCAW","","0088a00003vgs4KAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a00002G4aJ0AAJ","0"
"0068a00001MP3yuAAD","0","0018a000023hvKCAAY","0","Peru-Coca Cola-Coca retornable-150","","Firmas","5","27600","90","24840","","2023-09-15 00:00:00","New Business","","","0","0","Forecast","Commit","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-05 22:20:26","0058a00000MNWtZAAX","2023-07-21 15:02:17","0058a00000MNWtZAAX","2023-07-21 15:02:17","","2023-07-07 19:03:30","2023","3","000000000000000AAA","","","","","0088a00003zQWDwAAO","0","0","0","0","","Indirecto","","0","150 tiendas por 1 mes, del 1/3 al 31/3","","","0018a000023hvGyAAI","0"
"0068a00001MP3ziAAD","0","0018a000023hvKCAAY","0","Peru-Coca Cola-Coca retornable-150(Julio)","","Negociación","4","27600","70","19320","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-05 22:21:22","0058a00000MNWtZAAX","2023-07-21 15:15:44","0058a00000MNWtZAAX","2023-07-21 15:15:44","","","2023","3","000000000000000AAA","","","","","0088a00003zQWJZAA4","0","0","0","0","","Indirecto","","0","150 tiendas por 1 mes, del 1/3 al 31/3","","","0018a000023hvGyAAI","0"
"0068a00001MPAx5AAH","0","0018a0000286lueAAA","0","Peru-Gloria-UHT-100","","Closed Won","6","18450.45","100","18450.45","100","2023-06-06 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-06 16:59:19","0058a00000MNWtZAAX","2023-06-06 19:10:01","0058a00000MNWtZAAX","2023-06-06 19:10:01","","2023-06-06 19:10:01","2023","2","000000000000000AAA","","0Q08a000002VCmSCAW","","0088a00003vh6D4AAI","0088a00003vh6FAAAY","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MPBysAAH","0","0018a0000286lueAAA","0","Peru-Gloria-UHT-100(2)","","Closed Won","6","4059.099","100","4059.099","22","2023-06-26 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-06 19:00:52","0058a00000MNWtZAAX","2023-06-26 21:07:47","0058a00000MNWtZAAX","2023-06-26 21:07:47","","2023-06-26 21:07:47","2023","2","000000000000000AAA","","0Q08a000002VDG3CAO","","0088a00003xo7ZbAAI","0088a00003xo6zVAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MPdG1AAL","0","0018a00002ISAwyAAH","0","COL-STARCOM-MULT-70","","Closed Lost","7","48300000","0","0","210","2023-06-20 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-09 16:13:26","0058a00000MNWteAAH","2023-06-21 14:15:20","0058a00000MNWteAAH","2023-06-21 14:15:20","","2023-06-21 14:15:20","2023","2","000000000000000AAA","","0Q08a000002VD7LCAW","","0088a00003xmjjgAAA","0088a00003xlYPpAAM","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MPeOuAAL","0","0018a00002ISC6fAAH","0","COL-DERSA-INST-60 - JULIO-PB1","","Closed Won","6","0","100","0","48","2023-07-14 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-09 18:26:23","0058a00000MNWteAAH","2023-07-28 14:30:40","0058a00000MNWteAAH","2023-07-28 14:30:40","","2023-07-28 14:30:40","2023","3","000000000000000AAA","","0Q08a000002VFKbCAO","","0088a0000400HmbAAE","0088a00003xlYxDAAU","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MPePnAAL","0","0018a000026lBqVAAU","0","COL-UNILEVER-REXONA-50 - PB2- U$D2500","","Firmas","5","11515000","90","10363500","","2023-09-15 00:00:00","New Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-06-09 18:27:57","0058a00000MNWteAAH","2023-08-18 17:22:53","0058a00000MNWteAAH","2023-08-18 17:22:53","","2023-08-18 17:22:53","2023","3","000000000000000AAA","","","","","0088a000040r7BoAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MQ3hjAAD","0","0018a000020sbSYAAY","0","MEX - PEÑAFIEL - SEP","","Negociación","4","275000","70","192500","","2023-09-21 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-06-12 21:59:02","0058a00000MNWtFAAX","2023-09-01 00:50:02","0058a00000MNWtFAAX","2023-09-01 00:50:02","","","2023","3","000000000000000AAA","","","","","0088a000041fryYAAQ","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MYbz5AAD","0","0018a000020tIjMAAU","0","MEX-DeAcero-TBD(mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-15 02:03:10","0058a00000MNe16AAD","2023-04-18 21:29:15","0058a00000MNWtFAAX","2023-04-18 21:29:15","","2023-04-18 21:29:15","2023","2","000000000000000AAA","","0Q08a000003SnvICAS","","0088a00003tgFs8AAE","0088a00003teuhKAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYoOnAAL","0","0018a000023hvKCAAY","0","Peru-Cocacola-Frugos-20","","Closed Won","6","3693.25","100","3693.25","20","2023-02-20 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-02-16 15:52:14","0058a00000MNWtZAAX","2023-02-20 19:38:16","0058a00000MNWtZAAX","2023-02-20 19:38:16","","2023-02-20 19:38:16","2023","1","000000000000000AAA","","0Q08a000003HOSSCA4","","0088a00003rkteEAAQ","","0","0","0","0","","Indirecto","","0","20 Bodegas por 1 mes (21/2 - 20/3)","","","0018a000023hvGyAAI","0"
"0068a00001MYr9MAAT","0","0018a000020tZm9AAE","0","ECU-UNILEVER FORTIDENT PILOT-50","","Closed Lost","7","100","0","0","1","2023-07-28 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-02-16 21:48:55","0058a00000MNWtKAAX","2023-07-14 16:47:14","0058a00000MNWtKAAX","2023-07-14 16:47:14","2023-04-04 00:00:00","2023-07-14 16:47:14","2023","3","000000000000000AAA","","0Q08a000002VDimCAG","","0088a00003ydEskAAE","0088a00003vcJ7vAAE","0","0","0","0","","Indirecto","","0","","No Decision / Non-Responsive","","0018a000020tZfXAAU","0"
"0068a00001MYs45AAD","0","0018a000020tb1UAAQ","0","MEX-PE-Stellantis-TBD (may)","","Closed Lost","7","10100","0","0","10","2023-05-25 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:55:53","0058a00000MNe16AAD","2023-06-05 21:21:58","0058a00000MNWtFAAX","2023-06-05 21:21:58","","2023-06-05 21:21:58","2023","2","000000000000000AAA","","0Q08a000002VCkgCAG","","0088a00003vgrVwAAI","0088a00003vAasbAAC","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsDBAA1","0","0018a000020taxHAAQ","0","MEX-PE-Mars-TBD","","Closed Lost","7","50000","0","0","50","2023-05-26 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:43:39","0058a00000MNe16AAD","2023-06-05 21:25:28","0058a00000MNWtFAAX","2023-06-05 21:25:28","","2023-06-05 21:25:28","2023","2","000000000000000AAA","","0Q08a000002VCklCAG","","0088a00003rkEfkAAE","0088a00003vAasHAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
